420,100,0.15,0.1,Dissemination,8.022,93.0,334
42,100,0.15,0.2,Dissemination,8.024,97.0,377
70,100,0.15,0.2,Dissemination,9.528,93.0,360
420,100,0.15,0.2,Dissemination,8.525,95.0,374
42,100,0.15,0.3,Dissemination,8.523,96.0,361
70,100,0.15,0.3,Dissemination,9.526,97.0,377
420,100,0.15,0.3,Dissemination,7.02,93.0,327
42,100,0.15,0.4,Dissemination,9.529,95.0,357
70,100,0.15,0.4,Dissemination,8.525,88.0,309
420,100,0.15,0.4,Dissemination,6.519,96.0,368
42,150,0.05,0.1,Dissemination,9.028,94.0,535
70,150,0.05,0.1,Dissemination,9.027,88.66666666666667,498
420,150,0.05,0.1,Dissemination,9.028,92.66666666666666,528
42,150,0.05,0.2,Dissemination,9.931,92.66666666666666,547
70,150,0.05,0.2,Dissemination,8.526,92.0,529
420,150,0.05,0.2,Dissemination,8.527,90.0,491
42,150,0.05,0.3,Dissemination,9.028,97.33333333333334,575
70,150,0.05,0.3,Dissemination,8.527,92.0,517
420,150,0.05,0.3,Dissemination,8.526,95.33333333333334,575
42,150,0.05,0.4,Dissemination,10.031,84.66666666666667,461
70,150,0.05,0.4,Dissemination,8.525,95.33333333333334,546
420,150,0.05,0.4,Dissemination,9.028,92.0,536
42,150,0.1,0.1,Dissemination,9.53,97.33333333333334,576
70,150,0.1,0.1,Dissemination,8.025,95.33333333333334,557
420,150,0.1,0.1,Dissemination,7.524,98.0,578
42,150,0.1,0.2,Dissemination,7.523,97.33333333333334,562
70,150,0.1,0.2,Dissemination,7.523,92.0,501
420,150,0.1,0.2,Dissemination,8.024,94.0,544
42,150,0.1,0.3,Dissemination,8.528,95.33333333333334,510
70,150,0.1,0.3,Dissemination,9.028,93.33333333333333,527
420,150,0.1,0.3,Dissemination,9.531,92.66666666666666,530
42,150,0.1,0.4,Dissemination,8.027,95.33333333333334,557
70,150,0.1,0.4,Dissemination,8.529,96.0,545
420,150,0.1,0.4,Dissemination,9.031,92.0,523
42,150,0.15,0.1,Dissemination,10.034,96.0,539
70,150,0.15,0.1,Dissemination,8.027,98.0,544
420,150,0.15,0.1,Dissemination,10.034,97.33333333333334,585
42,150,0.15,0.2,Dissemination,7.526,98.0,537
70,150,0.15,0.2,Dissemination,8.528,98.0,533
420,150,0.15,0.2,Dissemination,7.525,97.33333333333334,570
42,150,0.15,0.3,Dissemination,9.532,96.0,562
70,150,0.15,0.3,Dissemination,8.027,94.66666666666667,544
420,150,0.15,0.3,Dissemination,8.027,93.33333333333333,532
42,150,0.15,0.4,Dissemination,8.026,98.0,572
70,150,0.15,0.4,Dissemination,8.027,95.33333333333334,530
420,150,0.15,0.4,Dissemination,8.529,95.33333333333334,591
42,50,0.05,0.1,Dissemination,7.021,88.0,156
420,50,0.05,0.1,Dissemination,9.027,86.0,163
42,50,0.05,0.2,Dissemination,10.03,74.0,127
70,50,0.05,0.2,Dissemination,6.519,36.0,53
420,50,0.05,0.2,Dissemination,11.033,82.0,156
42,50,0.05,0.3,Dissemination,9.528,98.0,166
42,50,0.05,0.4,Dissemination,8.024,90.0,179
420,50,0.05,0.4,Dissemination,5.516,18.0,26
42,50,0.1,0.1,Dissemination,8.024,86.0,146
70,50,0.1,0.1,Dissemination,9.026,76.0,144
420,50,0.1,0.1,Dissemination,8.024,96.0,183
42,50,0.1,0.2,Dissemination,9.025,96.0,184
70,50,0.1,0.2,Dissemination,7.019,90.0,172
420,50,0.1,0.2,Dissemination,7.522,98.0,179
42,50,0.1,0.3,Dissemination,11.033,98.0,187
70,50,0.1,0.3,Dissemination,9.027,88.0,167
42,50,0.1,0.4,Dissemination,8.525,90.0,166
70,50,0.1,0.4,Dissemination,7.522,92.0,154
420,50,0.1,0.4,Dissemination,9.528,94.0,172
42,50,0.15,0.1,Dissemination,7.522,94.0,181
70,50,0.15,0.1,Dissemination,7.021,94.0,164
420,50,0.15,0.1,Dissemination,8.023,86.0,159
42,50,0.15,0.2,Dissemination,7.522,90.0,183
70,50,0.15,0.2,Dissemination,7.521,98.0,186
420,50,0.15,0.2,Dissemination,6.018,100.0,185
42,50,0.15,0.3,Dissemination,9.526,98.0,170
70,50,0.15,0.3,Dissemination,6.519,88.0,148
420,50,0.15,0.3,Dissemination,8.023,94.0,163
42,50,0.15,0.4,Dissemination,7.021,86.0,158
70,50,0.15,0.4,Dissemination,8.525,90.0,158
420,50,0.15,0.4,Dissemination,8.021,92.0,166
42,100,0.05,0.1,Dissemination,8.025,77.0,300
70,100,0.05,0.1,Dissemination,9.028,78.0,287
420,100,0.05,0.1,Dissemination,10.033,84.0,301
42,100,0.05,0.2,Dissemination,9.529,92.0,343
70,100,0.05,0.2,Dissemination,9.531,81.0,308
420,100,0.05,0.2,Dissemination,9.028,87.0,321
42,100,0.05,0.3,Dissemination,9.027,96.0,356
70,100,0.05,0.3,Dissemination,9.029,82.0,305
420,100,0.05,0.3,Dissemination,12.541,94.0,366
42,100,0.05,0.4,Dissemination,8.026,93.0,379
70,100,0.05,0.4,Dissemination,9.531,87.0,318
420,100,0.05,0.4,Dissemination,12.038,85.0,330
42,100,0.1,0.1,Dissemination,9.028,98.0,371
70,100,0.1,0.1,Dissemination,6.521,93.0,333
420,100,0.1,0.1,Dissemination,9.029,94.0,334
42,100,0.1,0.2,Dissemination,7.523,97.0,380
70,100,0.1,0.2,Dissemination,8.524,93.0,366
420,100,0.1,0.2,Dissemination,9.529,96.0,381
42,100,0.1,0.3,Dissemination,9.029,88.0,327
70,100,0.1,0.3,Dissemination,8.527,96.0,384
420,100,0.1,0.3,Dissemination,9.029,97.0,336
42,100,0.1,0.4,Dissemination,7.522,96.0,367
70,100,0.1,0.4,Dissemination,9.027,94.0,343
420,100,0.1,0.4,Dissemination,9.027,98.0,361
42,100,0.15,0.1,Dissemination,7.023,95.0,360
70,100,0.15,0.1,Dissemination,8.527,95.0,329
420,100,0.15,0.1,Dissemination,8.026,98.0,368
42,100,0.15,0.2,Dissemination,8.026,94.0,362
70,100,0.15,0.2,Dissemination,7.022,100.0,384
420,100,0.15,0.2,Dissemination,8.024,98.0,373
42,100,0.15,0.3,Dissemination,8.025,98.0,392
70,100,0.15,0.3,Dissemination,8.525,99.0,384
420,100,0.15,0.3,Dissemination,8.023,97.0,366
42,100,0.15,0.4,Dissemination,7.021,96.0,368
70,100,0.15,0.4,Dissemination,7.524,93.0,351
420,100,0.15,0.4,Dissemination,8.026,97.0,394
42,150,0.05,0.1,Dissemination,8.026,92.0,519
70,150,0.05,0.1,Dissemination,9.028,97.33333333333334,572
420,150,0.05,0.1,Dissemination,12.543,91.33333333333333,523
42,150,0.05,0.2,Dissemination,9.531,96.0,531
70,150,0.05,0.2,Dissemination,8.529,93.33333333333333,542
420,150,0.05,0.2,Dissemination,9.532,96.66666666666667,559
42,150,0.05,0.3,Dissemination,9.031,94.66666666666667,536
70,150,0.05,0.3,Dissemination,9.029,91.33333333333333,498
420,150,0.05,0.3,Dissemination,9.03,96.0,562
42,150,0.05,0.4,Dissemination,9.533,93.33333333333333,516
70,150,0.05,0.4,Dissemination,9.532,90.66666666666666,515
420,150,0.05,0.4,Dissemination,8.529,92.66666666666666,540
42,150,0.1,0.1,Dissemination,8.027,94.0,510
70,150,0.1,0.1,Dissemination,10.034,96.66666666666667,537
420,150,0.1,0.1,Dissemination,8.528,96.0,560
42,150,0.1,0.2,Dissemination,10.034,94.66666666666667,524
70,150,0.1,0.2,Dissemination,9.03,93.33333333333333,537
420,150,0.1,0.2,Dissemination,8.027,96.0,568
42,150,0.1,0.3,Dissemination,9.03,98.0,572
70,150,0.1,0.3,Dissemination,8.528,96.0,534
420,150,0.1,0.3,Dissemination,9.03,93.33333333333333,531
42,150,0.1,0.4,Dissemination,7.526,94.66666666666667,558
70,150,0.1,0.4,Dissemination,8.529,96.66666666666667,568
420,150,0.1,0.4,Dissemination,8.027,96.0,552
42,150,0.15,0.1,Dissemination,7.525,96.66666666666667,561
70,150,0.15,0.1,Dissemination,9.031,96.0,546
420,150,0.15,0.1,Dissemination,7.525,98.0,592
42,150,0.15,0.2,Dissemination,8.027,97.33333333333334,545
70,150,0.15,0.2,Dissemination,7.525,96.66666666666667,552
420,150,0.15,0.2,Dissemination,10.033,95.33333333333334,532
42,150,0.15,0.3,Dissemination,9.032,95.33333333333334,541
70,150,0.15,0.3,Dissemination,8.026,96.66666666666667,540
420,150,0.15,0.3,Dissemination,7.525,98.0,560
42,150,0.15,0.4,Dissemination,7.523,96.66666666666667,550
70,150,0.15,0.4,Dissemination,7.525,96.66666666666667,549
420,150,0.15,0.4,Dissemination,9.03,98.66666666666667,578
42,50,0.05,0.1,Dissemination,10.029,90.0,162
70,50,0.05,0.1,Dissemination,10.03,86.0,155
420,50,0.05,0.1,Dissemination,9.027,88.0,157
42,50,0.05,0.2,Dissemination,10.531,86.0,163
70,50,0.05,0.2,Dissemination,8.023,92.0,161
420,50,0.05,0.2,Dissemination,9.026,86.0,161
42,50,0.05,0.3,Dissemination,7.521,88.0,160
70,50,0.05,0.3,Dissemination,10.03,92.0,166
420,50,0.05,0.3,Dissemination,9.528,80.0,150
42,50,0.05,0.4,Dissemination,12.538,76.0,142
70,50,0.05,0.4,Dissemination,8.525,100.0,178
420,50,0.05,0.4,Dissemination,8.523,94.0,180
42,50,0.1,0.1,Dissemination,8.023,68.0,108
70,50,0.1,0.1,Dissemination,8.526,80.0,128
420,50,0.1,0.1,Dissemination,7.02,76.0,140
42,50,0.1,0.2,Dissemination,11.535,62.0,109
70,50,0.1,0.2,Dissemination,7.522,88.0,164
420,50,0.1,0.2,Dissemination,8.526,88.0,155
42,50,0.1,0.3,Dissemination,8.024,94.0,187
70,50,0.1,0.3,Dissemination,8.526,88.0,171
420,50,0.1,0.3,Dissemination,11.031,88.0,164
42,50,0.1,0.4,Dissemination,7.522,96.0,180
70,50,0.1,0.4,Dissemination,8.525,78.0,142
420,50,0.1,0.4,Dissemination,8.023,92.0,186
42,50,0.15,0.1,Dissemination,5.516,100.0,153
70,50,0.15,0.1,Dissemination,7.522,90.0,165
420,50,0.15,0.1,Dissemination,6.518,96.0,181
42,50,0.15,0.2,Dissemination,4.513,100.0,147
70,50,0.15,0.2,Dissemination,7.521,90.0,174
420,50,0.15,0.2,Dissemination,11.533,94.0,161
42,50,0.15,0.3,Dissemination,7.021,90.0,165
70,50,0.15,0.3,Dissemination,7.021,90.0,160
420,50,0.15,0.3,Dissemination,7.522,94.0,188
42,50,0.15,0.4,Dissemination,8.023,94.0,176
70,50,0.15,0.4,Dissemination,7.02,92.0,165
420,50,0.15,0.4,Dissemination,7.02,96.0,175
42,100,0.05,0.1,Dissemination,8.527,85.0,318
70,100,0.05,0.1,Dissemination,10.532,89.0,349
420,100,0.05,0.1,Dissemination,9.028,95.0,364
42,100,0.05,0.2,Dissemination,10.527,91.0,352
70,100,0.05,0.2,Dissemination,9.529,87.0,353
420,100,0.05,0.2,Dissemination,8.026,88.0,322
42,100,0.05,0.3,Dissemination,9.531,93.0,358
70,100,0.05,0.3,Dissemination,8.025,89.0,367
420,100,0.05,0.3,Dissemination,9.028,93.0,354
42,100,0.05,0.4,Dissemination,11.537,89.0,339
70,100,0.05,0.4,Dissemination,9.527,92.0,349
420,100,0.05,0.4,Dissemination,8.525,83.0,278
42,100,0.1,0.1,Dissemination,8.527,96.0,368
70,100,0.1,0.1,Dissemination,6.521,99.0,386
420,100,0.1,0.1,Dissemination,9.529,95.0,363
42,100,0.1,0.2,Dissemination,7.524,94.0,364
70,100,0.1,0.2,Dissemination,10.031,94.0,354
420,100,0.1,0.2,Dissemination,9.027,97.0,371
42,100,0.1,0.3,Dissemination,8.526,94.0,358
70,100,0.1,0.3,Dissemination,9.029,95.0,355
420,100,0.1,0.3,Dissemination,9.029,91.0,323
42,100,0.1,0.4,Dissemination,9.029,97.0,373
70,100,0.1,0.4,Dissemination,7.523,96.0,371
420,100,0.1,0.4,Dissemination,8.526,95.0,352
42,100,0.15,0.1,Dissemination,8.023,97.0,364
70,100,0.15,0.1,Dissemination,7.022,96.0,369
420,100,0.15,0.1,Dissemination,9.53,98.0,361
42,100,0.15,0.2,Dissemination,7.019,98.0,387
70,100,0.15,0.2,Dissemination,8.528,98.0,394
420,100,0.15,0.2,Dissemination,8.025,95.0,345
42,100,0.15,0.3,Dissemination,8.525,97.0,390
70,100,0.15,0.3,Dissemination,7.023,96.0,365
420,100,0.15,0.3,Dissemination,7.523,95.0,363
42,100,0.15,0.4,Dissemination,8.528,96.0,362
70,100,0.15,0.4,Dissemination,8.527,94.0,357
420,100,0.15,0.4,Dissemination,10.031,96.0,361
42,150,0.05,0.1,Dissemination,9.03,92.66666666666666,520
70,150,0.05,0.1,Dissemination,9.028,94.0,557
420,150,0.05,0.1,Dissemination,10.535,90.66666666666666,488
42,150,0.05,0.2,Dissemination,9.532,89.33333333333333,509
70,150,0.05,0.2,Dissemination,9.03,90.66666666666666,525
420,150,0.05,0.2,Dissemination,9.029,95.33333333333334,548
42,150,0.05,0.3,Dissemination,9.031,90.0,496
70,150,0.05,0.3,Dissemination,8.528,93.33333333333333,546
420,150,0.05,0.3,Dissemination,10.535,96.66666666666667,573
42,150,0.05,0.4,Dissemination,9.031,96.66666666666667,569
70,150,0.05,0.4,Dissemination,10.535,94.0,572
420,150,0.05,0.4,Dissemination,9.031,93.33333333333333,534
42,150,0.1,0.1,Dissemination,8.025,95.33333333333334,556
70,150,0.1,0.1,Dissemination,8.027,95.33333333333334,545
420,150,0.1,0.1,Dissemination,7.525,98.66666666666667,562
42,150,0.1,0.2,Dissemination,8.529,98.0,571
70,150,0.1,0.2,Dissemination,11.037,97.33333333333334,564
420,150,0.1,0.2,Dissemination,7.525,96.66666666666667,550
42,150,0.1,0.3,Dissemination,8.528,96.66666666666667,559
70,150,0.1,0.3,Dissemination,10.034,97.33333333333334,540
420,150,0.1,0.3,Dissemination,7.526,97.33333333333334,580
42,150,0.1,0.4,Dissemination,8.528,96.66666666666667,569
70,150,0.1,0.4,Dissemination,8.528,94.0,570
420,150,0.1,0.4,Dissemination,8.529,96.0,551
42,150,0.15,0.1,Dissemination,8.529,94.66666666666667,518
70,150,0.15,0.1,Dissemination,8.026,98.0,564
420,150,0.15,0.1,Dissemination,8.027,98.0,560
42,150,0.15,0.2,Dissemination,8.027,97.33333333333334,518
70,150,0.15,0.2,Dissemination,9.03,96.0,527
420,150,0.15,0.2,Dissemination,9.031,97.33333333333334,557
42,150,0.15,0.3,Dissemination,8.528,94.66666666666667,547
70,150,0.15,0.3,Dissemination,8.527,97.33333333333334,580
420,150,0.15,0.3,Dissemination,8.529,97.33333333333334,582
42,150,0.15,0.4,Dissemination,10.034,98.66666666666667,560
70,150,0.15,0.4,Dissemination,8.026,98.66666666666667,577
420,150,0.15,0.4,Dissemination,8.528,94.0,535
42,50,0.05,0.1,Dissemination,10.03,82.0,141
70,50,0.05,0.1,Dissemination,12.538,86.0,177
420,50,0.05,0.1,Dissemination,6.52,64.0,101
42,50,0.05,0.2,Dissemination,11.535,88.0,169
70,50,0.05,0.2,Dissemination,9.527,92.0,180
420,50,0.05,0.2,Dissemination,10.029,94.0,182
42,50,0.05,0.3,Dissemination,9.522,64.0,111
70,50,0.05,0.3,Dissemination,4.01,8.0,10
420,50,0.05,0.3,Dissemination,7.019,74.0,121
42,50,0.05,0.4,Dissemination,5.012,28.000000000000004,46
70,50,0.05,0.4,Dissemination,9.528,86.0,158
420,50,0.05,0.4,Dissemination,7.021,76.0,142
42,50,0.1,0.1,Dissemination,10.03,86.0,155
70,50,0.1,0.1,Dissemination,8.023,82.0,148
420,50,0.1,0.1,Dissemination,7.523,80.0,143
42,50,0.1,0.2,Dissemination,7.523,86.0,163
70,50,0.1,0.2,Dissemination,7.021,90.0,164
420,50,0.1,0.2,Dissemination,9.027,92.0,181
42,50,0.1,0.3,Dissemination,12.539,94.0,183
70,50,0.1,0.3,Dissemination,8.021,86.0,170
420,50,0.1,0.3,Dissemination,9.026,82.0,150
42,50,0.1,0.4,Dissemination,9.028,76.0,129
70,50,0.1,0.4,Dissemination,10.03,96.0,165
420,50,0.1,0.4,Dissemination,9.528,98.0,194
42,50,0.15,0.1,Dissemination,4.011,100.0,146
70,50,0.15,0.1,Dissemination,9.527,96.0,181
420,50,0.15,0.1,Dissemination,10.029,98.0,190
42,50,0.15,0.2,Dissemination,9.528,88.0,152
70,50,0.15,0.2,Dissemination,6.519,88.0,162
420,50,0.15,0.2,Dissemination,8.525,94.0,174
42,50,0.15,0.3,Dissemination,8.023,90.0,158
70,50,0.15,0.3,Dissemination,6.518,94.0,172
420,50,0.15,0.3,Dissemination,6.518,94.0,170
42,50,0.15,0.4,Dissemination,8.525,96.0,183
70,50,0.15,0.4,Dissemination,7.522,84.0,149
420,50,0.15,0.4,Dissemination,6.52,90.0,183
42,100,0.05,0.1,Dissemination,8.527,87.0,316
70,100,0.05,0.1,Dissemination,9.53,83.0,299
420,100,0.05,0.1,Dissemination,11.035,86.0,310
42,100,0.05,0.2,Dissemination,9.529,94.0,377
70,100,0.05,0.2,Dissemination,9.531,90.0,325
420,100,0.05,0.2,Dissemination,9.529,86.0,311
42,100,0.05,0.3,Dissemination,9.029,88.0,324
70,100,0.05,0.3,Dissemination,10.031,83.0,294
420,100,0.05,0.3,Dissemination,11.535,88.0,322
42,100,0.05,0.4,Dissemination,10.031,90.0,341
70,100,0.05,0.4,Dissemination,10.031,91.0,362
420,100,0.05,0.4,Dissemination,10.532,91.0,334
42,100,0.1,0.1,Dissemination,10.03,93.0,353
70,100,0.1,0.1,Dissemination,7.523,90.0,322
420,100,0.1,0.1,Dissemination,8.024,93.0,346
42,100,0.1,0.2,Dissemination,9.029,92.0,351
70,100,0.1,0.2,Dissemination,9.027,93.0,361
420,100,0.1,0.2,Dissemination,5.015,100.0,347
70,100,0.1,0.3,Dissemination,8.527,96.0,382
420,100,0.1,0.3,Dissemination,8.527,94.0,366
42,100,0.1,0.4,Dissemination,8.526,97.0,378
70,100,0.1,0.4,Dissemination,8.025,92.0,346
420,100,0.1,0.4,Dissemination,8.025,94.0,367
42,100,0.15,0.1,Dissemination,8.525,95.0,355
70,100,0.15,0.1,Dissemination,8.026,93.0,344
420,100,0.15,0.1,Dissemination,8.025,93.0,342
42,100,0.15,0.2,Dissemination,8.527,97.0,372
70,100,0.15,0.2,Dissemination,7.022,97.0,396
420,100,0.15,0.2,Dissemination,9.029,95.0,356
42,100,0.15,0.3,Dissemination,8.024,98.0,379
70,100,0.15,0.3,Dissemination,5.015,100.0,366
420,100,0.15,0.3,Dissemination,9.027,96.0,370
42,100,0.15,0.4,Dissemination,7.523,97.0,350
70,100,0.15,0.4,Dissemination,8.025,94.0,350
420,100,0.15,0.4,Dissemination,7.524,97.0,384
42,150,0.05,0.1,Dissemination,10.033,94.0,515
70,150,0.05,0.1,Dissemination,8.029,93.33333333333333,527
420,150,0.05,0.1,Dissemination,11.538,96.0,562
42,150,0.05,0.2,Dissemination,9.533,94.0,555
70,150,0.05,0.2,Dissemination,9.031,91.33333333333333,511
420,150,0.05,0.2,Dissemination,9.532,96.66666666666667,562
42,150,0.05,0.3,Dissemination,9.031,93.33333333333333,545
70,150,0.05,0.3,Dissemination,8.027,94.66666666666667,559
420,150,0.05,0.3,Dissemination,8.529,91.33333333333333,512
42,150,0.05,0.4,Dissemination,9.03,92.0,513
70,150,0.05,0.4,Dissemination,11.539,87.33333333333333,478
420,150,0.05,0.4,Dissemination,8.529,98.0,587
42,150,0.1,0.1,Dissemination,8.529,98.0,556
70,150,0.1,0.1,Dissemination,8.026,99.33333333333333,578
420,150,0.1,0.1,Dissemination,7.022,95.33333333333334,530
42,150,0.1,0.2,Dissemination,8.025,96.66666666666667,565
70,150,0.1,0.2,Dissemination,8.527,93.33333333333333,506
420,150,0.1,0.2,Dissemination,8.528,94.0,559
42,150,0.1,0.3,Dissemination,8.529,98.0,542
70,150,0.1,0.3,Dissemination,8.528,95.33333333333334,528
420,150,0.1,0.3,Dissemination,7.024,96.66666666666667,577
42,150,0.1,0.4,Dissemination,8.529,97.33333333333334,557
70,150,0.1,0.4,Dissemination,9.031,94.66666666666667,539
420,150,0.1,0.4,Dissemination,7.525,98.0,567
42,150,0.15,0.1,Dissemination,7.524,97.33333333333334,537
70,150,0.15,0.1,Dissemination,9.03,97.33333333333334,537
420,150,0.15,0.1,Dissemination,7.524,94.0,512
42,150,0.15,0.2,Dissemination,7.525,98.66666666666667,562
70,150,0.15,0.2,Dissemination,8.025,94.66666666666667,520
420,150,0.15,0.2,Dissemination,9.031,97.33333333333334,572
42,150,0.15,0.3,Dissemination,8.528,98.0,564
70,150,0.15,0.3,Dissemination,9.029,96.66666666666667,552
420,150,0.15,0.3,Dissemination,7.525,97.33333333333334,569
42,150,0.15,0.4,Dissemination,7.526,96.0,543
70,150,0.15,0.4,Dissemination,8.528,97.33333333333334,566
420,150,0.15,0.4,Dissemination,8.028,92.66666666666666,548
42,50,0.05,0.1,Dissemination,7.021,80.0,130
70,50,0.05,0.1,Dissemination,10.531,82.0,135
42,50,0.05,0.2,Dissemination,9.527,78.0,139
70,50,0.05,0.2,Dissemination,12.035,78.0,144
420,50,0.05,0.2,Dissemination,10.029,82.0,154
42,50,0.05,0.3,Dissemination,11.534,78.0,147
70,50,0.05,0.3,Dissemination,9.528,57.99999999999999,93
420,50,0.05,0.3,Dissemination,9.526,96.0,177
42,50,0.05,0.4,Dissemination,9.528,84.0,165
70,50,0.05,0.4,Dissemination,8.526,64.0,113
420,50,0.05,0.4,Dissemination,10.531,84.0,157
42,50,0.1,0.1,Dissemination,7.021,90.0,164
70,50,0.1,0.1,Dissemination,7.521,90.0,166
420,50,0.1,0.1,Dissemination,7.523,76.0,132
42,50,0.1,0.2,Dissemination,8.024,94.0,173
70,50,0.1,0.2,Dissemination,10.532,82.0,144
420,50,0.1,0.2,Dissemination,9.027,86.0,159
42,50,0.1,0.3,Dissemination,9.528,90.0,170
70,50,0.1,0.3,Dissemination,7.522,88.0,162
420,50,0.1,0.3,Dissemination,9.528,94.0,170
42,50,0.1,0.4,Dissemination,10.532,96.0,187
70,50,0.1,0.4,Dissemination,9.026,82.0,160
420,50,0.1,0.4,Dissemination,8.526,86.0,158
42,50,0.15,0.1,Dissemination,8.023,98.0,186
70,50,0.15,0.1,Dissemination,6.518,90.0,159
420,50,0.15,0.1,Dissemination,8.022,98.0,182
42,50,0.15,0.2,Dissemination,11.535,88.0,159
70,50,0.15,0.2,Dissemination,8.525,90.0,161
420,50,0.15,0.2,Dissemination,5.015,100.0,170
42,50,0.15,0.3,Dissemination,7.521,96.0,181
70,50,0.15,0.3,Dissemination,9.527,76.0,133
420,50,0.15,0.3,Dissemination,8.024,92.0,156
42,50,0.15,0.4,Dissemination,8.023,96.0,185
70,50,0.15,0.4,Dissemination,8.023,94.0,188
420,50,0.15,0.4,Dissemination,9.026,90.0,166
42,100,0.05,0.1,Dissemination,9.029,88.0,313
70,100,0.05,0.1,Dissemination,8.525,90.0,340
420,100,0.05,0.1,Dissemination,9.029,91.0,334
42,100,0.05,0.2,Dissemination,11.536,85.0,296
70,100,0.05,0.2,Dissemination,10.534,92.0,337
42,100,0.05,0.3,Dissemination,8.025,95.0,365
70,100,0.05,0.3,Dissemination,8.025,89.0,350
420,100,0.05,0.3,Dissemination,9.028,92.0,352
42,100,0.05,0.4,Dissemination,11.036,94.0,386
70,100,0.05,0.4,Dissemination,11.036,85.0,305
420,100,0.05,0.4,Dissemination,9.53,83.0,293
42,100,0.1,0.1,Dissemination,9.53,97.0,378
70,100,0.1,0.1,Dissemination,8.023,91.0,335
420,100,0.1,0.1,Dissemination,8.025,96.0,375
42,100,0.1,0.2,Dissemination,8.527,97.0,373
70,100,0.1,0.2,Dissemination,9.029,93.0,341
420,100,0.1,0.2,Dissemination,7.02,98.0,370
42,100,0.1,0.3,Dissemination,8.525,94.0,344
70,100,0.1,0.3,Dissemination,8.025,96.0,363
420,100,0.1,0.3,Dissemination,7.522,94.0,345
42,100,0.1,0.4,Dissemination,8.526,95.0,353
70,100,0.1,0.4,Dissemination,9.53,93.0,356
420,100,0.1,0.4,Dissemination,7.524,94.0,342
42,100,0.15,0.1,Dissemination,11.035,95.0,363
70,100,0.15,0.1,Dissemination,9.029,98.0,388
420,100,0.15,0.1,Dissemination,8.526,95.0,336
42,100,0.15,0.2,Dissemination,8.526,91.0,336
70,100,0.15,0.2,Dissemination,8.526,96.0,373
420,100,0.15,0.2,Dissemination,7.022,98.0,358
42,100,0.15,0.3,Dissemination,9.029,95.0,365
70,100,0.15,0.3,Dissemination,8.527,91.0,330
420,100,0.15,0.3,Dissemination,7.524,96.0,347
42,100,0.15,0.4,Dissemination,8.025,98.0,384
70,100,0.15,0.4,Dissemination,8.526,93.0,362
420,100,0.15,0.4,Dissemination,8.527,93.0,356
42,150,0.05,0.1,Dissemination,9.03,98.0,547
70,150,0.05,0.1,Dissemination,8.529,94.0,521
420,150,0.05,0.1,Dissemination,9.533,92.66666666666666,505
42,150,0.05,0.2,Dissemination,9.532,97.33333333333334,562
70,150,0.05,0.2,Dissemination,9.532,96.66666666666667,562
420,150,0.05,0.2,Dissemination,10.033,92.66666666666666,541
42,150,0.05,0.3,Dissemination,9.03,94.0,539
70,150,0.05,0.3,Dissemination,9.031,94.0,540
420,150,0.05,0.3,Dissemination,8.529,94.0,545
42,150,0.05,0.4,Dissemination,8.528,96.0,543
70,150,0.05,0.4,Dissemination,9.03,89.33333333333333,541
420,150,0.05,0.4,Dissemination,9.532,90.66666666666666,511
42,150,0.1,0.1,Dissemination,8.026,96.0,535
70,150,0.1,0.1,Dissemination,8.529,96.66666666666667,565
420,150,0.1,0.1,Dissemination,7.526,93.33333333333333,529
42,150,0.1,0.2,Dissemination,9.031,98.0,563
70,150,0.1,0.2,Dissemination,9.533,97.33333333333334,577
420,150,0.1,0.2,Dissemination,8.028,96.66666666666667,577
42,150,0.1,0.3,Dissemination,9.029,96.0,551
70,150,0.1,0.3,Dissemination,10.535,96.0,577
420,150,0.1,0.3,Dissemination,8.026,94.66666666666667,544
42,150,0.1,0.4,Dissemination,8.027,96.0,535
70,150,0.1,0.4,Dissemination,8.529,94.0,556
420,150,0.1,0.4,Dissemination,8.027,98.0,561
42,150,0.15,0.1,Dissemination,7.525,98.0,566
70,150,0.15,0.1,Dissemination,9.533,95.33333333333334,552
420,150,0.15,0.1,Dissemination,8.027,96.0,567
42,150,0.15,0.2,Dissemination,8.529,96.0,554
70,150,0.15,0.2,Dissemination,9.031,98.66666666666667,584
420,150,0.15,0.2,Dissemination,7.024,97.33333333333334,549
42,150,0.15,0.3,Dissemination,7.523,94.66666666666667,542
70,150,0.15,0.3,Dissemination,8.026,96.0,563
420,150,0.15,0.3,Dissemination,7.023,98.0,579
42,150,0.15,0.4,Dissemination,8.027,98.0,558
70,150,0.15,0.4,Dissemination,8.027,95.33333333333334,553
420,150,0.15,0.4,Dissemination,7.525,97.33333333333334,573
42,50,0.05,0.1,Dissemination,9.529,92.0,164
70,50,0.05,0.1,Dissemination,8.524,80.0,153
420,50,0.05,0.1,Dissemination,8.022,96.0,188
42,50,0.05,0.2,Dissemination,4.514,8.0,13
70,50,0.05,0.2,Dissemination,9.028,68.0,123
420,50,0.05,0.2,Dissemination,7.017,76.0,129
42,50,0.05,0.3,Dissemination,11.033,72.0,130
420,50,0.05,0.3,Dissemination,8.024,84.0,147
42,50,0.05,0.4,Dissemination,10.53,94.0,166
70,50,0.05,0.4,Dissemination,10.531,82.0,152
420,50,0.05,0.4,Dissemination,8.023,96.0,182
42,50,0.1,0.1,Dissemination,8.525,94.0,179
70,50,0.1,0.1,Dissemination,11.534,82.0,147
